idALL,Garden,Year,Block,Row,Column,Geno,Latitude,Longitude,River,Agromyzid.fly,Blotchminer,CC,Chewing.damage,Chrysomela.scripta,Gypsonoma,EdgeLeafMiner,EdgeFolder,EggMass,HoleDamage,LeafFolder,LeafRoller,LeafRollingSpider,Phyllocolpa,BottomLeafDamage,TopLeafDamage,Phyllocnistis.populiella,TF,TF.L,T,Tip.roller,TT.Sp,Harmandia.Cecidomyid,Color
BESC-869_Placerville_N/A_ZZB_19,Placerville,12-Jul,PB4,RZZB,C19,BESC-869,47.85920455,-121.8109786,Skykomish,0,0,0,7,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-890_Placerville_N/A_M_42,Placerville,12-Jul,PB1,RM,C42,BESC-890,47.84280075,-121.692956,Skykomish,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-890_Placerville_N/A_ZD_50,Placerville,12-Jul,PB3,RZD,C50,BESC-890,47.84280075,-121.692956,Skykomish,0,0,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-890_Placerville_N/A_ZZD_59,Placerville,12-Jul,PB4,RZZD,C59,BESC-890,47.84280075,-121.692956,Skykomish,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,goldenrod
CA-01-04_Placerville_N/A_Q_45,Placerville,12-Jul,PB1,RQ,C45,CA-01-04,38.88178,-120.08731,Tahoe,0,0,0,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,goldenrod
CA-01-04_Placerville_N/A_ZE_36,Placerville,12-Jul,PB3,RZE,C36,CA-01-04,38.88178,-120.08731,Tahoe,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0,goldenrod
CA-01-04_Placerville_N/A_ZY_27,Placerville,12-Jul,PB4,RZY,C27,CA-01-04,38.88178,-120.08731,Tahoe,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,goldenrod
CA-02-02_Placerville_N/A_G_9,Placerville,12-Jul,PB1,RG,C9,CA-02-02,39.11053,-120.16277,Tahoe,0,0,0,8,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,goldenrod
CA-02-02_Placerville_N/A_ZZH_50,Placerville,12-Jul,PB4,RZZH,C50,CA-02-02,39.11053,-120.16277,Tahoe,0,0,0,6,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,goldenrod
CA-05-03_Placerville_N/A_Q_53,Placerville,12-Jul,PB1,RQ,C53,CA-05-03,39.31732,-120.50216,Tahoe,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,goldenrod
CA-05-03_Placerville_N/A_ZN_49,Placerville,12-Jul,PB3,RZN,C49,CA-05-03,39.31732,-120.50216,Tahoe,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,goldenrod
CA-05-03_Placerville_N/A_ZZB_33,Placerville,12-Jul,PB4,RZZB,C33,CA-05-03,39.31732,-120.50216,Tahoe,0,0,0,3,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,goldenrod
CA-05-07_Placerville_N/A_R_54,Placerville,12-Jul,PB1,RR,C54,CA-05-07,39.31732,-120.50216,Tahoe,0,0,0,3,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,goldenrod
CA-05-07_Placerville_N/A_ZZH_20,Placerville,12-Jul,PB4,RZZH,C20,CA-05-07,39.31732,-120.50216,Tahoe,0,0,0,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,goldenrod
CNYH-28-3_Placerville_N/A_M_31,Placerville,12-Jul,PB1,RM,C31,CNYH-28-3,49.66666667,-125.0666667,Courtenay,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,goldenrod
CNYH-28-3_Placerville_N/A_ZZC_48,Placerville,12-Jul,PB4,RZZC,C48,CNYH-28-3,49.66666667,-125.0666667,Courtenay,0,0,0,11,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,goldenrod
HOMC-21-3_Placerville_N/A_E_19,Placerville,12-Jul,PB1,RE,C19,HOMC-21-3,51.23333333,-124.95,Homathko river,0,0,0,16,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,goldenrod
HOMC-21-3_Placerville_N/A_X_46,Placerville,12-Jul,PB2,RX,C46,HOMC-21-3,51.23333333,-124.95,Homathko river,0,0,0,3,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,goldenrod
HOMC-21-3_Placerville_N/A_ZZJ_16,Placerville,12-Jul,PB4,RZZJ,C16,HOMC-21-3,51.23333333,-124.95,Homathko river,0,0,0,12,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
KLNG-20-1_Placerville_N/A_X_20,Placerville,12-Jul,PB2,RX,C20,KLNG-20-1,51.3,-125.7666667,Klinaklini,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
KLNG-20-1_Placerville_N/A_ZP_38,Placerville,12-Jul,PB3,RZP,C38,KLNG-20-1,51.3,-125.7666667,Klinaklini,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
SKWD-24-4_Placerville_N/A_ZC_42,Placerville,12-Jul,PB3,RZC,C42,SKWD-24-4,50.25,-124.0166667,Skwakwa,0,0,0,5,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
SKWD-24-4_Placerville_N/A_ZZG_10,Placerville,12-Jul,PB4,RZZG,C10,SKWD-24-4,50.25,-124.0166667,Skwakwa,0,0,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
SQMA-25-2_Placerville_N/A_ZJ_2,Placerville,12-Jul,PB3,RZJ,C2,SQMA-25-2,49.86666667,-123.2333333,Squamish,0,0,0,14,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
SQMA-25-2_Placerville_N/A_ZP_33,Placerville,12-Jul,PB3,RZP,C33,SQMA-25-2,49.86666667,-123.2333333,Squamish,0,0,0,9,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
SQMA-25-2_Placerville_N/A_ZZF_15,Placerville,12-Jul,PB4,RZZF,C15,SQMA-25-2,49.86666667,-123.2333333,Squamish,0,0,0,27,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
SQMC-25-4_Placerville_N/A_ZC_63,Placerville,12-Jul,PB3,RZC,C63,SQMC-25-4,50.1,-123.3666667,Squamish,0,0,0,3,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
SQMC-25-4_Placerville_N/A_ZZF_35,Placerville,12-Jul,PB4,RZZF,C35,SQMC-25-4,50.1,-123.3666667,Squamish,0,0,0,2,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,goldenrod
SQMC-25-4_Placerville_N/A_ZZL_40,Placerville,12-Jul,PB4,RZZL,C40,SQMC-25-4,50.1,-123.3666667,Squamish,0,0,0,5,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,goldenrod
SQMC-25-5_Placerville_N/A_L_19,Placerville,12-Jul,PB1,RL,C19,SQMC-25-5,50.1,-123.3666667,Squamish,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,goldenrod
SQMC-25-5_Placerville_N/A_ZM_32,Placerville,12-Jul,PB3,RZM,C32,SQMC-25-5,50.1,-123.3666667,Squamish,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
SQMC-25-5_Placerville_N/A_ZZL_39,Placerville,12-Jul,PB4,RZZL,C39,SQMC-25-5,50.1,-123.3666667,Squamish,0,0,0,16,0,0,0,0,0,13,0,0,0,0,5,0,0,0,0,0,0,0,0,goldenrod
